card_owner_id,total_profit_gbp,card_produced_time,profile_address_country,months_since_joining,12_month_ltv
4877793,-0.22162776571497178,2018-03-13 18:35:53,RO,2,-1.33
4880264,17.476895620600008,2018-03-15 16:45:44,GB,2,104.86
4880667,-10.476164904074999,2018-03-13 15:22:16,NL,2,-62.86
4882409,-0.0053750799999999,2018-03-28 08:58:00,CZ,2,-0.03
4883006,0.7785335488700003,2018-03-21 12:53:42,NL,2,4.67
4883648,-0.3659562102050022,2018-03-18 18:40:27,RO,2,-2.2
4889937,-0.3837000000000002,2018-03-13 15:41:42,GB,2,-2.3
4894179,0.0602519193799997,2018-03-13 15:20:09,HU,2,0.36
48988,0.3196143909749999,2018-02-16 09:03:58,GB,3,1.28
4908452,1.9368629662500003,2018-04-16 15:14:23,CH,1,23.24
4915416,-0.62904297,2018-03-28 09:36:20,FR,2,-3.77
4920637,-13.767519554112486,2018-03-27 11:28:04,DE,2,-82.61
4922511,-1.9792760707200001,2018-03-26 18:10:02,PL,2,-11.88
4922923,-3.78942841428,2018-03-27 10:29:21,PT,2,-22.74
4923650,-0.07954254,2018-03-25 13:40:12,MT,2,-0.48
4924447,-0.4009599999999998,2018-04-06 02:42:22,GB,1,-4.81
4932568,-0.56650311347,2018-03-15 10:31:38,GB,2,-3.4
4934878,-2.4708246500000213,2018-03-13 15:31:11,GB,2,-14.82
4935121,3.5257000000000005,2018-04-16 12:16:16,CH,1,42.31
4936361,2.8498399999999995,2018-03-27 13:22:14,CH,2,17.1
4945338,0.5266331699999999,2018-03-23 14:30:30,GB,2,3.16
4945573,0.65348291709,2018-03-15 12:17:13,DE,2,3.92
4946168,-0.0498064791,2018-04-16 16:23:50,GB,1,-0.6
4946300,-0.0344999999999999,2018-03-15 16:35:00,GB,2,-0.21
4950484,-1.1628538476,2018-04-16 09:23:07,DE,1,-13.95
4953908,-1.15384993284,2018-04-21 13:55:14,PT,1,-13.85
4958716,-0.0286067953,2018-04-09 08:18:16,CH,1,-0.34
4961026,-0.093074425875,2018-03-26 13:40:35,DE,2,-0.56
4962652,-0.04996215237,2018-03-27 11:16:52,HR,2,-0.3
4965216,-0.6885416493,2018-03-28 04:37:11,ES,2,-4.13
4969552,-0.2224,2018-04-04 12:56:58,GB,1,-2.67
4969699,-0.4284368505599997,2018-03-27 19:42:02,PL,2,-2.57
4970421,-7.646139232037556,2018-03-28 18:49:40,GB,2,-45.88
4973587,-0.0393748994999999,2018-03-20 11:11:28,RO,2,-0.24
4979689,0.2163872228999998,2018-04-16 12:25:58,NL,1,2.6
4983650,0.5867218256999998,2018-04-16 13:36:51,CH,1,7.04
4984155,-0.013912594049999893,2018-04-18 16:50:37,IT,1,-0.17
4989109,-13.290491904562518,2018-03-26 14:00:21,GB,2,-79.74
4992380,6.862805763937501,2018-04-13 13:56:05,GB,1,82.35
4995789,-0.03977127,2018-03-29 19:05:01,FI,2,-0.24
4998207,-0.1294175614999999,2018-03-27 10:24:34,NL,2,-0.78
500682,12.899022509890003,2018-02-13 13:31:54,FR,3,51.6
5006905,0.8438998455000005,2018-04-15 12:43:22,GB,1,10.13
5007679,-0.223636747104,2018-03-27 10:49:53,PL,2,-1.34
5007787,5.45592278,2018-03-27 17:44:26,CH,2,32.74
5008952,6.9630876107,2018-04-07 07:29:37,CH,1,83.56
5011512,0.13739185499999998,2018-03-26 16:43:16,GB,2,0.82
50118,-0.021,2018-01-12 16:48:27,GB,4,-0.06
5011842,-0.0447599999999999,2018-04-14 07:43:31,GB,1,-0.54
5015887,-0.3220820000000001,2018-03-26 16:30:29,GB,2,-1.93
5015973,-0.7216008804,2018-04-06 14:41:36,IT,1,-8.66
5032117,-0.6723906749999984,2018-04-09 15:38:50,GB,1,-8.07
5035659,-1.098046936710997,2018-04-13 19:35:47,PT,1,-13.18
5036875,0.1415399999999999,2018-04-05 17:17:48,GB,1,1.7
5037049,4.685349118775,2018-04-05 05:11:18,GB,1,56.22
5037471,-1.2206499909500157,2018-04-06 12:36:51,GB,1,-14.65
5037771,-0.1792599999999998,2018-04-18 15:42:47,GB,1,-2.15
5041482,-8.524441255265037,2018-04-02 07:40:56,RO,1,-102.29
5051898,0.0765919416,2018-04-08 23:26:20,NL,1,0.92
5058021,0.8524944,2018-04-14 01:06:36,CH,1,10.23
5066020,-1.15498995,2018-04-18 21:18:45,LT,1,-13.86
5069128,0.23787999999999992,2018-04-11 21:15:17,GB,1,2.85
5073237,-3.1804309470000005,2018-04-06 13:15:32,DE,1,-38.17
5074276,-0.0424434700000005,2018-04-04 18:40:41,DK,1,-0.51
5078456,-4.99922834705,2018-04-16 10:49:37,DE,1,-59.99
5078541,0.301981745,2018-04-11 17:38:59,DE,1,3.62
507891,-0.8835600000000001,2018-02-25 12:40:29,GB,3,-3.53
5083173,3.045675219,2018-04-18 23:55:25,GB,1,36.55
5083363,-2.0702340000000015,2018-04-17 11:14:02,CZ,1,-24.84
5091325,-0.43516,2018-04-20 09:13:47,GB,1,-5.22
5101162,0.021859999999999814,2018-04-17 08:57:03,GB,1,0.26
5123303,0.1609217829375,2018-04-16 10:33:24,GB,1,1.93
5141198,0.011900000000000098,2018-04-19 08:22:03,GB,1,0.14
5145304,2.000828,2018-04-13 12:46:42,CH,1,24.01
5145492,0.12430406091000026,2018-04-19 13:14:23,MT,1,1.49
5150931,-0.0499647909,2018-04-18 15:03:28,BE,1,-0.6
5157160,-0.0572,2018-04-17 15:26:40,GB,1,-0.69
5158400,-0.0557,2018-04-17 12:22:03,GB,1,-0.67
5163896,-0.17428,2018-04-18 15:50:04,GB,1,-2.09
5165922,-0.0306379176,2018-04-25 11:09:00,DE,1,-0.37
5171998,-0.0584,2018-04-25 18:42:35,GB,1,-0.7
5182333,0.0203,2018-04-25 15:45:36,GB,1,0.24
5206257,0.35807488000000004,2018-04-24 18:21:24,CH,1,4.3
521037,-0.3605982390000001,2018-03-28 06:08:23,GB,2,-2.16
5234669,-0.46429999999999993,2018-04-24 12:48:31,FR,1,-5.57
5243274,-0.04496,2018-04-25 12:44:59,GB,1,-0.54
525759,-1.15756,2018-03-19 12:41:24,GB,2,-6.95
529125,-0.334899228,2018-01-11 08:00:15,GB,4,-1.0
532340,-2.814729900000004,2018-01-14 21:33:41,GB,4,-8.44
538094,1.7198643870000003,2018-04-02 11:58:14,SE,1,20.64
544050,-2.7918708279900004,2018-03-08 12:05:25,GB,2,-16.75
54819,-2.316602438100001,2018-04-09 16:43:21,CH,1,-27.8
549677,-8.942477991330016,2018-02-21 18:16:17,GB,3,-35.77
556746,1.74094,2018-04-11 12:51:29,GB,1,20.89
557178,-0.029833233009999998,2018-02-21 10:37:50,GB,3,-0.12
55748,15.896145283616514,2018-02-15 16:23:53,CH,3,63.58
559862,-0.00314,2018-02-27 14:15:22,GB,3,-0.01
56342,-2.403161671879999,2018-01-29 07:11:55,EE,4,-7.21
56373,-1.0567567659000097,2018-04-17 10:50:04,GB,1,-12.68
565296,0.9694271600000001,2018-03-13 19:11:20,CH,2,5.82
565512,-0.2224,2018-03-04 09:58:55,GB,2,-1.33
569744,0.2220432,2018-03-26 12:34:58,CZ,2,1.33
5703,-3.1606243818000004,2018-01-18 19:26:54,GB,4,-9.48
57217,-0.041,2018-01-28 14:38:23,GB,4,-0.12
57331,0.00471277564,2018-01-29 12:15:59,HU,4,0.01
57484,0.61029899202,2018-03-23 14:38:19,DE,2,3.66
576528,-0.556332384029999,2018-04-03 23:39:27,ES,1,-6.68
580510,0.9937361727999999,2018-02-27 09:45:02,GB,3,3.97
587869,-6.882912049999986,2018-01-18 17:27:57,GB,4,-20.65
59794,43.79434525145744,2018-02-07 12:35:20,FI,3,175.18
605111,-0.7199013596999994,2018-02-15 13:13:37,EE,3,-2.88
607689,-3.8162814966,2018-04-15 17:40:21,DE,1,-45.8
615845,-0.5405164876899998,2018-03-13 19:59:03,HU,2,-3.24
621888,-0.5604577840200002,2018-01-11 13:53:03,GB,4,-1.68
622513,-1.9953626873000003,2018-03-18 10:26:37,CH,2,-11.97
62479,-4.835343295999995,2018-02-02 16:24:41,GB,3,-19.34
631967,16.070551427275,2018-03-01 14:03:35,GB,2,96.42
63360,-0.89641401,2018-03-26 13:30:54,FR,2,-5.38
63448,-1.4861745791399994,2018-02-24 15:02:09,GB,3,-5.94
640717,4.9565704929625,2018-02-15 16:27:26,GB,3,19.83
641075,-0.0207015599999999,2018-04-18 15:32:40,GB,1,-0.25
650364,0.015580000000000004,2018-02-12 17:29:48,GB,3,0.06
651475,-14.399498998600023,2018-02-02 15:00:52,ES,3,-57.6
65205,-2.0426652999999915,2018-03-09 14:13:56,SE,2,-12.26
653251,-41.07070789594502,2018-02-08 12:19:08,GB,3,-164.28
65542,-8.49019318277,2018-02-26 19:53:13,GB,3,-33.96
65624,23.2411519800025,2018-01-29 06:55:57,GB,4,69.72
661260,-1.78403292,2018-03-15 17:40:29,DE,2,-10.7
666898,-1.7660379917099998,2018-03-08 15:21:03,ES,2,-10.6
667113,-1.3725065824000031,2018-02-26 23:41:02,GB,3,-5.49
667333,-2.2632707720624983,2018-02-14 18:47:18,IE,3,-9.05
669966,-0.2357196099999998,2018-02-25 05:22:52,NL,3,-0.94
672802,-2.72090685633,2018-03-07 16:56:31,GB,2,-16.33
67925,1.8183766241,2018-01-21 17:16:27,GB,4,5.46
682168,-5.613307073430001,2018-03-17 20:10:57,ES,2,-33.68
683859,-6.2305362744,2018-03-20 20:17:03,GB,2,-37.38
68860,0.6730577951850002,2018-03-15 18:46:49,CH,2,4.04
692622,-0.0786266256900002,2018-03-27 10:09:42,GB,2,-0.47
699541,0.2409692045499999,2018-02-19 18:42:21,HU,3,0.96
70577,-11.656996212959998,2018-01-18 19:57:24,PL,4,-34.97
711554,-0.0024399999999999,2018-04-18 17:46:39,GB,1,-0.03
711555,-1.5393343321299997,2018-02-11 20:58:28,BE,3,-6.16
714774,-0.4942252751999998,2018-02-02 13:23:03,GB,3,-1.98
7162,-0.1392496631699999,2018-01-18 21:54:10,GB,4,-0.42
732188,-2.1439085857200006,2018-02-06 18:59:23,IT,3,-8.58
7325,0.09225291355001097,2018-01-18 18:25:41,GB,4,0.28
735640,-7.340531833687521,2018-02-01 20:12:52,DE,3,-29.36
740103,-8.638213800599999,2018-03-13 15:52:35,GB,2,-51.83
740329,-1.12865104575,2018-04-12 10:28:46,ES,1,-13.54
74055,-1.9374133949999999,2018-01-19 07:56:01,GB,4,-5.81
742475,5.6425837012925015,2018-01-27 23:13:51,EE,4,16.93
742861,-6.575444612119956,2018-01-29 12:22:43,CZ,4,-19.73
757202,4.308125376339999,2018-03-08 09:47:57,ES,2,25.85
757497,-4.001821220975524,2018-01-29 12:54:36,SE,4,-12.01
757717,-0.1216281531900001,2018-01-29 13:08:47,BE,4,-0.36
76736,15.3555876871875,2018-01-30 09:03:36,GB,4,46.07
771113,2.6684357898,2018-03-31 19:54:04,GB,2,16.01
782941,-1.1540133494999998,2018-02-24 12:13:46,GB,3,-4.62
78968,1.487497845,2018-02-06 15:21:14,ES,3,5.95
79973,-2.87365184536,2018-01-18 23:56:20,GB,4,-8.62
809189,17.776507761987503,2018-02-02 13:04:21,CH,3,71.11
809975,2.2721778252375002,2018-03-15 09:49:58,GB,2,13.63
816650,8.851462662900001,2018-01-12 11:17:26,GB,4,26.55
817103,-1.4176150003499999,2018-03-15 04:58:59,GB,2,-8.51
821093,-2.506979749999995,2018-04-19 13:31:24,DE,1,-30.08
822620,2.6944205626975,2018-02-08 15:37:04,US,3,10.78
82491,2.638186331799953,2018-03-15 16:25:38,GB,2,15.83
833933,0.8363087499999998,2018-02-15 13:52:00,IE,3,3.35
835826,-76.11501923288755,2018-03-14 14:44:59,GB,2,-456.69
838422,-2.6820391947499997,2018-02-07 17:27:54,GB,3,-10.73
83934,-0.0291196,2018-03-20 21:44:42,CH,2,-0.17
847267,0.61435,2018-04-06 05:17:43,DE,1,7.37
859818,-7.956791186879999,2018-03-07 23:56:53,GB,2,-47.74
86189,0.011064408,2018-03-07 01:21:58,GB,2,0.07
864625,-0.00981076185,2018-02-17 07:48:04,GB,3,-0.04
871136,1.10943825724,2018-03-26 20:06:09,ES,2,6.66
874790,-0.8085859691999999,2018-04-03 16:54:24,NL,1,-9.7
878038,-0.08249999999999999,2018-03-27 07:45:03,NL,2,-0.49
881964,-5.039207786999997,2018-01-18 17:19:31,GB,4,-15.12
8918,-2.735227754374999,2018-03-03 18:12:42,GB,2,-16.41
893943,-0.2159153444699996,2018-03-27 19:59:32,GB,2,-1.3
896732,0.1175652875,2018-03-08 15:16:07,ES,2,0.71
905004,-3.5842800028200017,2018-04-05 15:31:18,IE,1,-43.01
905013,-8.34217359,2018-02-20 09:28:28,ES,3,-33.37
906223,-2.530103835,2018-04-07 13:49:44,ES,1,-30.36
906847,-3.5581063948499967,2018-02-21 07:13:22,EE,3,-14.23
90942,-4.94430617369989,2018-01-23 09:53:53,GB,4,-14.83
91076,-0.083669,2018-03-02 09:37:45,GB,2,-0.5
91389,-3.2601767979040526,2018-01-21 20:37:46,GB,4,-9.78
91536,-0.0574,2018-04-18 17:33:43,GB,1,-0.69
91693,0.031945,2018-01-21 19:27:47,GB,4,0.1
918016,2.0789367327700012,2018-01-09 14:45:21,GB,4,6.24
920275,-0.6033,2018-03-21 14:46:03,GB,2,-3.62
92078,-0.057377127,2018-03-09 13:31:51,GB,2,-0.34
92203,-3.66353825583,2018-01-20 13:03:32,GB,4,-10.99
922411,-6.450884266685,2018-01-29 16:14:49,GB,4,-19.35
927049,0.8911745546649993,2018-02-24 06:43:11,DE,3,3.56
929239,-0.4688430712499995,2018-04-11 10:06:53,DE,1,-5.63
935197,-2.4789050824799994,2018-01-18 16:43:31,GB,4,-7.44
942914,-0.31234000000000006,2018-04-12 01:21:03,GB,1,-3.75
95016,-9.639402494453023,2018-03-09 23:11:44,NO,2,-57.84
954834,2.9604376725624997,2018-02-27 19:46:06,GB,3,11.84
967289,-0.0384648532499999,2018-04-11 19:53:26,PT,1,-0.46
973051,-1.5378284164160096,2018-03-16 07:46:00,RO,2,-9.23
978490,-0.01958,2018-04-25 08:43:44,GB,1,-0.23
97888,-16.740125799099978,2018-02-13 17:55:49,GB,3,-66.96
98013,-0.1524,2018-02-13 19:27:38,GB,3,-0.61
98098,-0.4131254239499996,2018-01-18 16:15:21,GB,4,-1.24
981579,-0.89641401,2018-02-22 20:18:09,NL,3,-3.59
983187,3.993912499999991,2018-04-15 14:15:16,HU,1,47.93
986127,0.16774,2018-03-27 11:07:38,GB,2,1.01
